ticket_id,employee_id,category,priority,status,date_reported
IT00234,E00334,Software,High,Closed,2024-02-03
IT00235,E00030,Hardware,Low,Open,2024-06-25
IT00236,E00475,Other,Low,In Progress,2024-05-16
IT00237,E00040,Network,Medium,Closed,2023-12-18
IT00238,E00315,Hardware,Medium,In Progress,2025-09-25
IT00239,E00189,Hardware,Medium,In Progress,2024-05-26
IT00240,E00256,Hardware,Low,Closed,2025-02-13
IT00241,E00193,Software,High,Open,2024-02-06
IT00242,E00395,Software,Low,In Progress,2025-01-26
IT00243,E00027,Other,Medium,In Progress,2024-08-17
IT00244,E00211,Hardware,High,Open,2025-09-13
IT00245,E00406,Software,High,In Progress,2024-02-10
IT00246,E00242,Network,Medium,Closed,2024-02-23
IT00247,E00305,Network,Medium,In Progress,2024-02-23
IT00248,E00499,Network,High,Open,2024-02-27
IT00249,E00287,Software,Medium,In Progress,2025-08-12
IT00250,E00124,Software,Low,Open,2025-01-24
IT00251,E00217,Other,Medium,Open,2024-01-12
IT00252,E00127,Other,Medium,Closed,2024-10-31
IT00253,E00469,Network,High,Closed,2025-07-25
IT00254,E00106,Hardware,Medium,In Progress,2024-07-16
IT00255,E00282,Network,High,Open,2023-10-21
IT00256,E00003,Hardware,Medium,Open,2025-01-31
IT00257,E00234,Other,Medium,Closed,2023-12-19
IT00258,E00434,Network,Low,Closed,2024-09-06
IT00259,E00130,Other,Medium,Open,2025-06-23
IT00260,E00248,Hardware,Low,Open,2024-09-08
IT00261,E00229,Other,Low,Open,2024-07-01
IT00262,E00419,Hardware,Low,In Progress,2025-07-31
IT00263,E00483,Software,High,Closed,2024-02-23
IT00264,E00227,Hardware,Medium,Closed,2024-10-03
IT00265,E00308,Hardware,Medium,In Progress,2023-12-24
IT00266,E00206,Hardware,Low,Closed,2024-12-27
IT00267,E00264,Software,Low,Closed,2023-10-15
IT00268,E00112,Software,Low,Closed,2024-07-09
IT00269,E00424,Software,Low,Closed,2024-04-10
IT00270,E00354,Network,Low,Closed,2025-09-06
IT00271,E00185,Other,Low,Closed,2024-01-30
IT00272,E00497,Software,Medium,In Progress,2025-07-16
IT00273,E00309,Other,Low,In Progress,2023-10-06
IT00274,E00122,Other,High,Closed,2023-10-24
IT00275,E00062,Network,High,Open,2023-11-14
IT00276,E00160,Software,Medium,In Progress,2023-12-15
IT00277,E00256,Hardware,High,Open,2025-03-29
IT00278,E00422,Software,High,Closed,2024-09-12
IT00279,E00393,Other,High,Open,2024-06-17
IT00280,E00389,Other,High,In Progress,2025-04-13
IT00281,E00034,Software,Medium,Open,2024-07-25
IT00282,E00176,Other,Low,In Progress,2023-12-26
IT00283,E00045,Software,Low,Open,2025-06-22
IT00284,E00169,Software,Medium,In Progress,2025-08-12
IT00285,E00133,Network,High,In Progress,2024-06-04
IT00286,E00476,Network,High,In Progress,2023-10-13
IT00287,E00029,Network,High,Open,2024-02-04
IT00288,E00225,Software,Medium,Closed,2023-11-10
IT00289,E00201,Software,Low,Open,2024-01-05
IT00290,E00469,Network,Medium,Closed,2024-07-21
IT00291,E00084,Network,Medium,Open,2025-04-15
IT00292,E00257,Software,High,Closed,2025-10-03
IT00293,E00134,Hardware,High,Closed,2025-01-31
IT00294,E00372,Network,Medium,Closed,2023-12-21
IT00295,E00331,Other,High,Open,2023-11-01
IT00296,E00059,Software,Low,Open,2025-03-02
IT00297,E00179,Hardware,High,Open,2023-12-18
IT00298,E00490,Software,Medium,In Progress,2025-06-26
IT00299,E00169,Other,Medium,Closed,2024-08-21
IT00300,E00010,Hardware,High,Open,2024-01-07
IT00301,E00116,Other,Medium,Open,2024-10-11
IT00302,E00068,Network,Low,Closed,2024-11-12
IT00303,E00439,Software,High,Open,2024-04-30
IT00304,E00229,Hardware,High,Open,2024-05-05
IT00305,E00158,Hardware,High,Open,2024-07-16
IT00306,E00059,Hardware,Medium,Open,2025-07-17
IT00307,E00009,Network,Medium,Open,2025-08-17
IT00308,E00438,Hardware,High,In Progress,2023-10-11
IT00309,E00191,Other,High,In Progress,2024-01-07
IT00310,E00421,Other,High,Closed,2025-09-18
IT00311,E00346,Network,Low,Closed,2024-12-30
IT00312,E00165,Software,High,In Progress,2024-03-06
IT00313,E00355,Software,Medium,Closed,2023-10-08
IT00314,E00255,Network,High,Open,2025-08-24
IT00315,E00296,Network,Medium,Open,2025-10-03
IT00316,E00231,Other,High,Closed,2024-12-04
IT00317,E00146,Hardware,Low,Open,2023-10-23
IT00318,E00179,Hardware,Low,Closed,2025-08-07
IT00319,E00242,Software,Low,Open,2024-09-18
IT00320,E00477,Hardware,Low,Open,2025-04-30
IT00321,E00261,Software,Low,Closed,2023-11-23
IT00322,E00152,Hardware,High,In Progress,2024-07-22
IT00323,E00106,Software,Low,In Progress,2024-04-11
IT00324,E00407,Network,Low,In Progress,2025-06-20
IT00325,E00088,Other,High,Open,2025-06-14
IT00326,E00389,Other,Medium,In Progress,2024-06-20
IT00327,E00367,Hardware,Low,In Progress,2025-03-07
IT00328,E00462,Other,High,Open,2025-01-12
IT00329,E00253,Other,Medium,Closed,2023-11-09
IT00330,E00011,Network,Low,Closed,2025-04-16
IT00331,E00190,Network,High,Closed,2025-05-10
IT00332,E00123,Software,Medium,In Progress,2025-02-23
IT00333,E00033,Hardware,High,Open,2023-11-22
IT00334,E00335,Software,Low,Closed,2023-10-18
IT00335,E00489,Hardware,Low,Open,2025-09-29
IT00336,E00238,Other,Low,In Progress,2025-07-25
IT00337,E00430,Other,Low,Closed,2023-12-07
IT00338,E00030,Software,Medium,Open,2024-11-20
IT00339,E00433,Hardware,Low,In Progress,2024-09-29
IT00340,E00118,Network,High,In Progress,2025-07-04
IT00341,E00393,Network,Medium,Closed,2024-01-31
IT00342,E00029,Hardware,Low,Closed,2024-04-21
IT00343,E00256,Other,Medium,In Progress,2024-06-09
IT00344,E00314,Hardware,Medium,Closed,2025-06-10
IT00345,E00363,Hardware,Low,Closed,2024-02-15
IT00346,E00399,Software,Medium,Closed,2025-08-13
IT00347,E00286,Other,Medium,In Progress,2025-07-20
IT00348,E00153,Software,High,Open,2023-10-13
IT00349,E00376,Network,Medium,Open,2025-06-05
IT00350,E00062,Hardware,High,Closed,2025-04-23
IT00351,E00089,Software,High,Open,2024-04-22
IT00352,E00415,Hardware,High,Open,2024-09-29
IT00353,E00292,Network,Medium,Open,2025-06-14
IT00354,E00243,Software,Low,Closed,2025-10-04
IT00355,E00091,Network,Low,In Progress,2025-01-21
IT00356,E00231,Other,Low,Closed,2024-05-24
IT00357,E00126,Other,Low,Open,2025-03-22
IT00358,E00481,Other,Medium,Open,2023-12-23
IT00359,E00088,Network,Medium,Closed,2024-02-16
IT00360,E00350,Software,Low,In Progress,2024-04-10
IT00361,E00461,Other,Medium,Open,2024-01-03
IT00362,E00179,Hardware,Medium,Open,2024-03-12
IT00363,E00481,Hardware,Medium,Closed,2025-05-17
IT00364,E00160,Network,Low,In Progress,2025-06-18
IT00365,E00262,Network,Low,Closed,2024-02-10
IT00366,E00347,Hardware,Medium,Closed,2025-05-02
IT00367,E00433,Hardware,High,Open,2025-05-16
IT00368,E00175,Other,High,Closed,2025-05-17
IT00369,E00342,Network,Low,Open,2024-04-26
IT00370,E00425,Network,Low,In Progress,2023-11-22
IT00371,E00234,Network,Low,Closed,2025-09-14
IT00372,E00215,Other,High,Open,2025-05-22
IT00373,E00393,Hardware,High,Closed,2024-03-01
IT00374,E00314,Other,Medium,Open,2024-08-05
IT00375,E00495,Network,Low,In Progress,2024-12-07
IT00376,E00359,Other,Low,Open,2024-08-16
IT00377,E00224,Hardware,High,In Progress,2025-08-24
IT00378,E00427,Software,High,Open,2025-09-05
IT00379,E00318,Other,Medium,Open,2025-09-16
IT00380,E00205,Network,High,Open,2025-01-18
IT00381,E00088,Other,Low,In Progress,2025-03-26
IT00382,E00343,Network,Low,Closed,2023-12-28
IT00383,E00347,Hardware,Low,In Progress,2024-10-20
IT00384,E00334,Other,High,In Progress,2025-09-09
IT00385,E00303,Other,Low,Closed,2023-12-27
IT00386,E00114,Network,Low,Closed,2025-05-22
IT00387,E00019,Other,High,In Progress,2025-05-19
IT00388,E00345,Software,High,In Progress,2024-07-26
IT00389,E00310,Software,High,In Progress,2025-06-10
IT00390,E00461,Hardware,Low,In Progress,2024-10-16
IT00391,E00185,Software,High,Closed,2025-05-04
IT00392,E00191,Other,Low,In Progress,2024-01-20
IT00393,E00347,Hardware,Medium,Closed,2024-10-20
IT00394,E00400,Hardware,High,Open,2025-08-02
IT00395,E00403,Hardware,High,Open,2025-06-18
IT00396,E00095,Network,Medium,In Progress,2023-10-15
IT00397,E00115,Software,High,In Progress,2025-05-20
IT00398,E00108,Hardware,High,Closed,2025-09-02
IT00399,E00081,Network,Medium,Closed,2024-11-28
IT00400,E00041,Hardware,High,In Progress,2025-09-26
IT00401,E00428,Network,Medium,In Progress,2025-04-17
IT00402,E00273,Network,Low,Open,2025-06-16
IT00403,E00406,Hardware,High,Open,2025-06-17
IT00404,E00308,Network,High,In Progress,2023-12-09
IT00405,E00306,Other,Low,Closed,2024-04-20
IT00406,E00461,Hardware,High,Closed,2024-01-22
IT00407,E00028,Other,High,In Progress,2024-03-21
IT00408,E00388,Hardware,Low,Closed,2024-08-12
IT00409,E00167,Other,High,In Progress,2025-03-08
IT00410,E00309,Network,High,Closed,2025-03-11
IT00411,E00178,Other,Medium,In Progress,2024-03-20
IT00412,E00266,Network,High,In Progress,2024-02-17
IT00413,E00108,Hardware,Low,In Progress,2024-02-05
IT00414,E00386,Hardware,Low,In Progress,2025-08-01
IT00415,E00336,Hardware,Low,Open,2024-01-30
IT00416,E00330,Network,Medium,In Progress,2024-08-05
IT00417,E00272,Other,Medium,In Progress,2025-04-24
IT00418,E00020,Software,Low,Closed,2023-12-17
IT00419,E00115,Other,Medium,In Progress,2024-10-21
IT00420,E00291,Network,Medium,Open,2024-11-25
IT00421,E00223,Hardware,Medium,In Progress,2024-11-03
IT00422,E00334,Hardware,Low,Open,2023-12-06
IT00423,E00037,Network,Low,Open,2025-02-24
IT00424,E00466,Hardware,Low,In Progress,2023-10-24
IT00425,E00455,Network,Low,Open,2024-01-07
IT00426,E00251,Other,Medium,Closed,2024-03-24
IT00427,E00061,Other,Medium,Closed,2025-09-11
IT00428,E00137,Hardware,Medium,In Progress,2025-08-25
IT00429,E00475,Hardware,Low,In Progress,2023-12-23
IT00430,E00456,Network,Medium,Closed,2024-12-28
IT00431,E00071,Other,Low,In Progress,2024-03-31
IT00432,E00136,Network,Medium,In Progress,2024-11-28
IT00433,E00230,Hardware,High,In Progress,2023-12-25
IT00434,E00362,Software,High,In Progress,2024-12-23
IT00435,E00296,Software,Medium,In Progress,2025-05-05
IT00436,E00056,Other,Low,Open,2025-08-13
IT00437,E00276,Other,Low,In Progress,2024-11-27
IT00438,E00010,Network,Medium,In Progress,2023-12-22
IT00439,E00196,Other,Medium,Open,2024-02-16
IT00440,E00401,Software,Low,Closed,2024-10-15
IT00441,E00055,Hardware,High,Closed,2024-09-26
IT00442,E00239,Other,Medium,Open,2025-02-08
IT00443,E00365,Other,Low,In Progress,2024-01-12
IT00444,E00476,Hardware,Medium,Open,2024-06-29
IT00445,E00424,Software,Medium,Closed,2025-09-11
IT00446,E00413,Network,High,Open,2025-07-26
IT00447,E00484,Network,High,Open,2023-10-19
IT00448,E00266,Network,High,In Progress,2025-02-15
IT00449,E00336,Other,High,In Progress,2024-04-05
IT00450,E00077,Software,High,Open,2025-03-30
IT00451,E00094,Software,High,Closed,2024-12-18
IT00452,E00073,Network,High,In Progress,2025-06-29
IT00453,E00431,Software,Medium,Open,2025-01-24
IT00454,E00245,Software,Low,Open,2024-08-19
IT00455,E00206,Hardware,Medium,Open,2024-05-04
IT00456,E00474,Software,Low,Closed,2024-09-20
IT00457,E00152,Network,Medium,Closed,2024-11-01
IT00458,E00197,Other,High,Open,2023-12-24
IT00459,E00043,Hardware,Medium,Open,2025-02-11
IT00460,E00488,Hardware,High,In Progress,2024-04-21
IT00461,E00114,Hardware,Low,Closed,2023-11-25
IT00462,E00303,Network,Medium,Open,2025-07-31
IT00463,E00363,Hardware,Low,In Progress,2025-01-10
IT00464,E00419,Hardware,High,Closed,2024-04-09
IT00465,E00482,Hardware,Medium,Closed,2023-11-20
IT00466,E00122,Network,High,Open,2023-11-20
IT00467,E00356,Other,High,In Progress,2025-01-29
IT00468,E00067,Hardware,High,Closed,2023-12-07
IT00469,E00210,Hardware,Low,Open,2025-08-08
IT00470,E00275,Hardware,High,Open,2024-06-05
IT00471,E00434,Network,Medium,Open,2024-08-19
IT00472,E00499,Hardware,Low,In Progress,2024-07-15
IT00473,E00359,Other,Low,In Progress,2025-05-26
IT00474,E00020,Hardware,Low,Open,2025-05-20
IT00475,E00474,Network,High,Closed,2025-05-23
IT00476,E00138,Software,Low,Closed,2024-06-23
IT00477,E00239,Other,High,Closed,2024-10-29
IT00478,E00404,Other,High,In Progress,2024-02-29
IT00479,E00147,Network,Medium,In Progress,2024-04-12
IT00480,E00426,Network,Low,In Progress,2024-05-16
IT00481,E00066,Software,Low,Closed,2024-09-01
IT00482,E00135,Hardware,High,In Progress,2024-12-14
IT00483,E00087,Network,High,Open,2025-01-17
IT00484,E00116,Other,Medium,Closed,2024-03-26
IT00485,E00478,Software,Medium,Closed,2024-12-11
IT00486,E00015,Software,Medium,Open,2024-09-17
IT00487,E00360,Software,Medium,Open,2024-10-05
IT00488,E00356,Network,High,In Progress,2024-09-18
IT00489,E00282,Other,Low,In Progress,2024-11-25
IT00490,E00456,Other,High,In Progress,2023-11-23
IT00491,E00351,Network,Low,Closed,2023-10-06
IT00492,E00236,Software,High,Closed,2024-06-08
IT00493,E00436,Hardware,Medium,Open,2024-11-01
IT00494,E00068,Hardware,High,Open,2024-06-12
IT00495,E00490,Other,Medium,Open,2023-10-13
IT00496,E00116,Hardware,Medium,In Progress,2023-10-11
IT00497,E00004,Other,Medium,In Progress,2025-02-24
IT00498,E00282,Hardware,High,Closed,2025-01-22
IT00499,E00257,Hardware,High,In Progress,2023-12-13
IT00500,E00159,Software,Medium,Open,2024-01-09
