product_id,name,type,price_bhd,brand,warranty_years,release_year,active
78,BrandC Laptop 78,Tablet,2371.56,BrandA,3,2024,1
79,BrandA TV 79,Tablet,1027.25,BrandB,1,2018,0
80,BrandB Headphones 80,Watch,1588.34,BrandB,2,2018,0
81,BrandD Phone 81,TV,203.72,BrandB,1,2020,0
82,BrandB Headphones 82,Headphones,2502.1,BrandB,1,2019,1
83,BrandD Laptop 83,TV,2178.94,BrandB,2,2020,0
84,BrandC Laptop 84,Headphones,1372.4,BrandB,2,2025,0
85,BrandC Watch 85,Watch,544.91,BrandD,2,2024,0
86,BrandD Phone 86,Watch,1310.82,BrandA,2,2020,0
87,BrandC Watch 87,Watch,952.25,BrandC,2,2025,0
88,BrandC TV 88,Tablet,1434.31,BrandB,1,2018,0
89,BrandC Watch 89,Watch,2780.79,BrandD,3,2023,1
90,BrandD Laptop 90,Tablet,2963.19,BrandA,2,2018,0
91,BrandD Headphones 91,TV,622.97,BrandD,2,2023,1
92,BrandC Tablet 92,Phone,1970.17,BrandD,3,2021,0
93,BrandD Phone 93,Laptop,1911.31,BrandA,3,2020,1
94,BrandD Tablet 94,TV,800.15,BrandB,1,2019,0
95,BrandD Watch 95,Tablet,1779.17,BrandA,3,2021,1
96,BrandB Watch 96,Laptop,2090.92,BrandD,3,2022,1
97,BrandA Phone 97,Tablet,1739.2,BrandC,1,2022,0
98,BrandD Tablet 98,Laptop,68.94,BrandB,2,2018,0
99,BrandA Tablet 99,Watch,1598.64,BrandC,3,2024,0
100,BrandB Laptop 100,TV,2126.94,BrandB,2,2020,0
