post_id,customer_id,platform,sentiment,topic,date,likes,shares
00b514b4-70a3-4228-85b5-6b35050c67c7,C00864,Facebook,Neutral,Network,2025-08-30,329,122
b130088b-004c-4bd5-b8a5-e0ed1e5601e9,C00770,Twitter,Neutral,Event,2025-03-31,341,163
7c63de56-667f-455c-af66-50beb9538558,C00690,Instagram,Neutral,Customer Service,2025-08-09,437,146
0a16bf21-2ba9-4adc-9df4-f6361a4f3f75,C00482,Twitter,Neutral,Network,2025-03-18,164,63
f2f51ee4-b97a-4f6c-9a7c-6479a61bf785,C00281,Twitter,Neutral,Network,2024-10-14,288,25
48f48822-0ee7-405e-8904-f586d3b6f12e,C00876,Facebook,Neutral,Network,2024-12-15,216,32
94381be5-8c47-41cc-b99c-58ae6cb5c8f3,C00868,Facebook,Negative,Event,2025-02-07,156,113
73f8933a-611a-4528-98db-b72c71507ff6,C00446,Instagram,Neutral,Event,2025-06-06,355,102
698b6f94-4b2e-4335-a979-9c8ea5eaf9f6,C00772,Twitter,Negative,Network,2024-10-24,301,30
113f6606-f975-43aa-93d8-8d7d0dbfd841,C00616,Twitter,Neutral,Offer,2024-10-27,194,64
ecd6e2b0-9216-4cc5-9424-31aced26c65b,C00130,Instagram,Negative,Offer,2024-09-24,57,114
d0b3b3f2-0d0e-4789-b80f-3182ad210d5a,C00446,Facebook,Neutral,Network,2024-11-01,271,90
07300eb5-5cb3-4095-bca6-15718e260057,C00431,Instagram,Neutral,Network,2025-06-16,13,160
260a786f-0c4e-40ec-9f4a-12860306ad97,C00384,Facebook,Neutral,Offer,2025-01-29,407,187
29d9525f-793a-4c89-90ba-84d549ffd40b,C00606,Facebook,Negative,Event,2025-06-02,248,11
b40d66dd-3ac9-4b16-a070-92c7ee277ff5,C00678,Instagram,Neutral,Event,2025-05-31,244,123
030f7e80-14f7-42c0-8863-c0d12cf5c5b8,C00939,Twitter,Neutral,Network,2025-09-21,181,115
e2bcf839-e6b6-4dbb-9ebf-23852c11ee6e,C00867,Instagram,Positive,Offer,2025-03-15,496,93
9a613a66-ca61-4e75-9fd6-bb59e78b28a8,C00975,Facebook,Positive,Network,2025-03-16,184,94
b15c9203-aca8-4703-b5f1-3f4ca5feffcc,C00986,Instagram,Neutral,Customer Service,2025-05-21,18,163
a3d7486e-5571-494c-afe3-d82edc2f392b,C00851,Facebook,Negative,Customer Service,2024-12-17,234,82
98521e56-5240-4243-ac19-4b239961a398,C00136,Instagram,Neutral,Offer,2025-08-07,251,66
4f29d580-bf87-4026-b388-b94efcde1b81,C00973,Instagram,Negative,Customer Service,2024-12-26,182,86
26bebcd7-58b7-4942-aac0-6663c294dd0a,C00751,Instagram,Negative,Event,2025-02-11,199,192
c378205f-9d93-415c-ae32-6c53ad9e9a10,C00690,Instagram,Positive,Offer,2025-06-22,423,86
0e6042fe-2a6f-4a09-a600-9174ab403ed7,C00707,Instagram,Positive,Network,2025-01-04,362,85
59669b9f-1ced-42a3-88c2-3668678aec24,C00028,Facebook,Neutral,Offer,2025-07-05,399,2
0a12cce6-4aae-45bc-b0d8-d2c436107e5b,C00703,Instagram,Positive,Event,2025-09-03,475,187
5dcb9a37-d9cd-4463-ae10-2e50c9729540,C00482,Twitter,Negative,Offer,2024-10-28,243,99
3d04dd10-300a-4b1b-bed0-45c4e5e8006c,C00586,Instagram,Negative,Event,2025-03-10,30,183
c47112c9-9cd3-4fdd-bbb9-7c38c7ee168b,C00569,Facebook,Neutral,Offer,2024-12-17,376,165
cbd529ac-6c7a-4b76-8a17-156e71b3107e,C00437,Instagram,Positive,Offer,2025-06-26,209,108
c88ac8b7-c57d-428e-92cc-391dbdd6c8ce,C00831,Facebook,Negative,Network,2025-06-02,403,162
1d7e8d27-8898-40e8-a11b-25fa728182a5,C00192,Instagram,Neutral,Customer Service,2025-06-23,135,138
eacfcefb-c462-4393-a070-fd1ee687cc1e,C00177,Facebook,Negative,Customer Service,2024-09-25,100,177
7f145d85-57ef-4244-91fa-a28987bad3f1,C00370,Twitter,Positive,Event,2025-07-01,308,101
4d1a0af7-7532-46cc-8bb3-fb51ceef026d,C00822,Twitter,Neutral,Customer Service,2025-05-01,114,122
855df63b-5cf8-4709-8cc8-c5f70be29ae9,C00508,Instagram,Negative,Customer Service,2025-01-11,71,71
8256fea7-8426-4a05-a417-9ff7b93d0525,C00503,Twitter,Neutral,Customer Service,2024-10-22,288,16
08ec979a-9cbe-451d-9696-4a9b45dad18f,C00601,Twitter,Neutral,Offer,2025-03-31,483,174
cc05d17b-d1c9-4bde-b4bc-95db3620dbd5,C00439,Facebook,Neutral,Network,2025-01-25,437,175
bc065165-4882-4331-abc1-1d296698b733,C00483,Twitter,Neutral,Offer,2024-10-10,176,9
43f9fd9b-4167-4905-b1b7-a9b35b010c96,C00102,Instagram,Negative,Network,2025-01-23,178,109
8eceac56-93da-44ff-9e00-fe91909fbd3f,C00628,Instagram,Negative,Network,2025-03-02,245,159
c3cd61ab-5fb6-4397-8228-ee4f2ec2a1de,C00522,Twitter,Positive,Network,2024-12-22,244,171
bc944672-70fd-401c-b958-fff425361fff,C00048,Twitter,Negative,Network,2025-04-28,100,55
172ceb7f-1dd6-4056-a6bf-ac6318e03643,C00773,Facebook,Neutral,Network,2025-06-04,72,53
84a0c59e-b37d-4da8-a93a-2edc0e8769c0,C00970,Instagram,Neutral,Offer,2025-02-07,91,110
f6501bd7-1221-47ab-9c91-f73ab1673c86,C00588,Facebook,Positive,Customer Service,2025-04-07,319,72
e5a63a1b-6c9e-43cb-ad6b-ec19690d40b1,C00101,Facebook,Positive,Network,2025-03-30,356,97
ba15dac8-fed6-462d-ab16-7f5d8dcc967f,C00689,Facebook,Negative,Customer Service,2025-01-19,464,156
138d41d8-2a7b-4c60-9189-a33038ed6767,C00628,Twitter,Positive,Offer,2024-12-21,293,76
1e271f2b-697c-49e1-93ae-1447d3a61223,C00431,Instagram,Positive,Offer,2025-03-26,34,27
a8b9704c-d198-4172-8d64-897135ab45ef,C00556,Twitter,Negative,Event,2025-03-09,306,24
4666495f-a69d-452f-b2d4-cddcb1c741dc,C00270,Instagram,Neutral,Customer Service,2025-06-04,49,21
e0a95f2f-0220-4fc6-8828-d9cdd9f6c0f7,C00670,Twitter,Positive,Offer,2025-06-28,423,59
a819a006-25d6-4140-a7fc-80ece27ef596,C00577,Facebook,Positive,Customer Service,2025-08-04,308,98
9dbf4277-589e-4b66-a7a5-1ec243c3329b,C00443,Facebook,Neutral,Customer Service,2025-09-13,78,55
225e94fd-eeb3-4169-a9a6-8fe67ece9b94,C00588,Instagram,Positive,Offer,2024-09-27,369,123
8bf12f23-4be7-4d02-94f6-3c68d9fffaf9,C00366,Facebook,Negative,Customer Service,2025-07-23,453,40
dea73968-845c-476e-930e-ea1ad2984539,C00543,Facebook,Neutral,Event,2025-08-13,124,121
8c4db74a-caab-4bd9-abe0-1de07bf918f0,C00737,Instagram,Positive,Customer Service,2025-08-06,321,140
f7e81dd8-2412-4fa2-9c19-1331b7dffeb9,C00646,Instagram,Positive,Offer,2024-10-17,4,187
787166b2-482b-41a0-8dea-e45cc239e970,C00184,Instagram,Neutral,Offer,2025-09-14,350,20
8a327480-ba95-43c5-9bdd-9bc74160e5cf,C00465,Facebook,Positive,Network,2025-01-04,205,40
4b70a26c-0142-4da5-a2f7-fc374e179117,C00367,Twitter,Neutral,Customer Service,2024-11-26,101,40
f55a67a2-74a6-4b3a-af7b-50ab3f76ceb7,C00435,Instagram,Negative,Offer,2024-10-31,142,167
4087a859-eb39-4038-8c32-5a53b8974502,C00649,Instagram,Negative,Offer,2025-05-31,353,119
2e240f8b-e12c-4734-8b5d-e8a8fc962f6f,C00148,Instagram,Negative,Event,2024-10-23,390,181
2ee3ac82-7540-48e0-941a-0f656e06112f,C00500,Facebook,Positive,Customer Service,2025-03-25,440,152
457c083f-cf05-43c5-8c23-abb7890bbcd2,C00082,Twitter,Negative,Event,2025-01-27,226,42
e5a5723f-d509-4b73-9f1a-47c724e0e8d4,C00519,Instagram,Neutral,Customer Service,2024-11-29,254,137
d6c3d78f-f157-4130-9d40-f619722dfd1a,C00393,Facebook,Positive,Network,2025-02-27,150,4
a62855e2-84ba-42fd-80e1-e75feb633ae2,C00454,Instagram,Negative,Offer,2025-05-08,305,96
865523f8-8ab0-49fa-be3f-216596f54967,C00887,Facebook,Neutral,Customer Service,2025-03-11,93,191
475e2bbe-4b0e-440b-94a5-031f787bacc1,C00289,Twitter,Negative,Customer Service,2025-01-22,248,56
c22c8300-73b0-4803-a22b-9771420b22f2,C00077,Facebook,Negative,Network,2025-01-09,72,4
0117ee35-4713-4514-bc50-4abb11bbc208,C00293,Twitter,Neutral,Network,2024-11-05,360,2
22dd8465-febf-41b8-ad1b-bacf9c41a509,C00472,Twitter,Negative,Network,2025-06-15,68,152
fbd525a6-b121-4721-bdba-579c94cc72ee,C00795,Instagram,Positive,Offer,2024-12-10,233,14
00d5b7fd-eabc-4764-a3f9-30c6fea608ae,C00949,Twitter,Neutral,Customer Service,2025-06-03,224,135
2e973a61-6f59-409b-9a21-0ec8f66a65bb,C00946,Twitter,Neutral,Event,2025-06-05,113,91
10627761-fdb5-46ad-a9da-5dd755370e6d,C00326,Twitter,Positive,Offer,2025-09-20,189,53
607b0110-404c-49c7-b573-947e94d863d1,C00925,Twitter,Negative,Network,2025-08-17,15,29
1c62a050-06f7-460c-9a51-cbea841426c7,C00737,Instagram,Negative,Customer Service,2024-11-19,189,101
872a14b3-fa3a-4c5c-976b-d449475f6ff7,C00454,Twitter,Positive,Offer,2025-01-06,244,14
3e0e0022-9aa2-4ce1-ba80-174e4b6b4bfc,C00712,Twitter,Negative,Network,2025-02-25,340,177
68393ff5-5977-4a37-ab48-cfb7c9cf9646,C00473,Instagram,Negative,Offer,2024-11-06,47,115
5c323961-fb2f-497d-91e5-5363e3182010,C00369,Instagram,Positive,Event,2025-02-20,119,1
b48b544c-22d7-47cd-a6ed-9806cda63614,C00190,Twitter,Negative,Event,2024-11-11,109,116
e5712b6d-de28-42ca-bd70-241cebedb454,C00219,Twitter,Negative,Event,2024-10-16,415,162
07399d2c-7720-408d-8fb7-4087f11fec60,C00675,Twitter,Positive,Network,2025-05-22,50,169
84b9cc5a-4098-40ba-9d00-841e55d56d09,C00903,Instagram,Negative,Offer,2024-10-05,211,40
1a25b90f-3b68-468f-b7c1-c48050ea25b4,C00079,Facebook,Negative,Offer,2025-02-09,470,40
731321cb-216a-4437-b4e0-a890219e2a6e,C00973,Facebook,Negative,Customer Service,2025-05-14,7,0
0d881247-3f81-451c-bdc4-08044caca04e,C00426,Twitter,Positive,Event,2024-12-11,171,69
2d1f6edd-acd9-42a8-b5d1-1b0170a35b53,C00867,Facebook,Negative,Event,2025-07-16,474,103
c01ddf41-b729-41ab-a68b-9e0ce9e11053,C00055,Twitter,Negative,Customer Service,2025-08-22,437,21
a2bfd683-69f2-4da1-8971-ff4711418142,C01000,Instagram,Positive,Customer Service,2025-05-19,277,184
df48d169-74e1-4855-8c5a-358748c5d75f,C00043,Instagram,Neutral,Network,2025-08-10,32,142
1008531e-dc90-46aa-b024-3e0b6b1a48b8,C00729,Twitter,Positive,Customer Service,2025-07-13,173,13
13955e6f-a023-4bac-a14b-836f1aea71d2,C00085,Instagram,Negative,Offer,2024-12-09,472,17
8b665e8b-7dd5-4e8f-83ab-8a34b2d2c3a7,C00725,Twitter,Negative,Customer Service,2025-07-31,312,160
8a22538d-7cff-43c6-a771-b6268ebeeab5,C00417,Twitter,Positive,Event,2025-06-28,207,153
6a8bd940-6524-4db1-a7fa-cda40c280c1a,C00800,Twitter,Negative,Customer Service,2024-10-22,407,193
58c26f68-4c7e-48c4-a1cb-0baeb26b9ba7,C00507,Instagram,Negative,Event,2025-05-09,213,12
66be35d6-837b-40b2-94d1-fcea82ba6beb,C00868,Instagram,Neutral,Customer Service,2025-02-08,192,38
b56a24a0-537b-4436-aed9-a39d5a881ca4,C00325,Instagram,Neutral,Network,2025-07-26,428,69
075a58b8-ee1a-478a-85db-d0221474a551,C00174,Twitter,Neutral,Event,2024-11-23,442,66
85b26663-ae3f-4d5f-8d0c-b808dac17492,C00776,Twitter,Neutral,Customer Service,2024-11-27,339,191
2bddf9ef-f02a-4cc9-9376-78df23b6ea80,C00709,Facebook,Neutral,Network,2025-08-24,399,186
61980275-8a50-4d57-b473-dcb185f7bf5e,C00779,Instagram,Neutral,Customer Service,2025-03-01,450,27
50ebda02-ece2-4b67-a94d-11330a9ffb25,C00757,Facebook,Positive,Event,2025-07-26,397,127
96de756d-63de-46b3-85c3-24839d0b3d71,C00112,Twitter,Neutral,Network,2025-08-27,195,14
4f66cb36-c2dc-4ebe-86a6-1c2f9b10822d,C00378,Facebook,Positive,Network,2024-11-27,290,127
fe585a7e-2804-4757-a3fb-d3828062677e,C00688,Instagram,Neutral,Event,2025-06-04,21,142
72f22829-495b-4578-bd7a-5ed588597ffa,C00175,Instagram,Neutral,Event,2025-08-13,435,83
3e1707b1-0b61-483d-a774-1bc2540dff12,C00909,Twitter,Neutral,Customer Service,2024-10-23,375,74
2ae5546b-acac-4dfe-96f8-e0d638604a9d,C00094,Instagram,Neutral,Offer,2025-07-19,319,66
e7969939-ddf6-46d6-8e34-73128a574378,C00785,Twitter,Negative,Event,2025-03-11,252,161
dd685f58-c12f-4cd3-bbcc-54c4caec6177,C00020,Facebook,Negative,Network,2024-11-24,358,88
044b13a5-eaff-4333-a8ca-a46dbeec3c0c,C00869,Twitter,Positive,Customer Service,2024-12-09,419,31
85e05509-61b2-4992-b1d4-44f26ebe44ce,C00233,Instagram,Negative,Event,2025-03-02,394,45
7148985a-c9a3-4d3b-a074-649b4b00bb02,C00421,Facebook,Neutral,Event,2025-08-30,22,75
63a28b1d-8b8e-4c86-bb04-0680bfbca26a,C00147,Instagram,Positive,Event,2024-11-12,371,144
a9d4bb3a-b3d2-45ae-8aa4-e423f1da8d08,C00682,Facebook,Positive,Customer Service,2025-07-05,76,1
87789f1b-24de-44ff-b8a0-72f42fa7b26c,C00456,Instagram,Negative,Network,2025-03-12,224,167
b8ed9543-0770-4e0e-bb47-57de60f3bb28,C00011,Twitter,Neutral,Network,2024-12-22,461,67
e9ab3158-fe72-40e4-817d-5a03019c5d08,C00226,Instagram,Neutral,Event,2025-03-19,78,171
44c56f4c-d4c7-45a9-b9fb-aff28fa031f8,C00955,Twitter,Negative,Event,2025-03-03,200,105
01db57c0-be4e-40cd-b4e2-f368147a7525,C00755,Twitter,Negative,Network,2025-02-19,160,64
d2e9bc78-3a41-4bee-8975-290aaa745d5d,C00125,Instagram,Positive,Customer Service,2024-12-14,19,7
d0323061-58d2-4990-a21f-a4aba3420fdb,C00816,Instagram,Neutral,Network,2025-08-08,41,176
a2f8c947-f4b9-442a-ba87-6ed8c1ba1623,C00852,Instagram,Neutral,Network,2025-06-08,363,190
e4056763-5795-419c-be22-c2227af7796a,C00550,Twitter,Positive,Event,2025-02-26,467,121
210a6c4d-a67e-4a7c-b43b-f412316070c3,C00567,Instagram,Positive,Customer Service,2025-08-04,498,94
7fecb7a1-73f2-4f93-96d7-0a89d9f35979,C00372,Instagram,Neutral,Network,2025-05-17,271,160
4133557c-0e51-4c13-895b-6295c460e457,C00439,Instagram,Neutral,Network,2025-01-22,221,109
b4a9fe0b-5b40-4ea1-87de-9cb556f3c0f6,C00500,Twitter,Negative,Network,2025-04-25,309,185
203634bf-f107-47eb-8f96-db1737e41536,C00164,Twitter,Negative,Offer,2025-07-04,153,150
ab504c94-a2d2-4137-bed6-bb8f387af817,C00885,Twitter,Neutral,Offer,2025-07-22,5,162
d0d93b8b-582a-40f0-8cfe-021d2b933a75,C00607,Twitter,Positive,Customer Service,2025-08-28,81,115
05cc1354-e95e-4a2c-ac3b-5e3972bac244,C00975,Twitter,Negative,Customer Service,2025-01-16,318,124
0ab0b4ba-412b-4ecb-89e5-943b29c896f8,C00548,Twitter,Positive,Event,2025-06-30,488,118
57994d77-54c0-44f4-a703-3a33f890be80,C00934,Instagram,Negative,Network,2025-01-25,458,134
9a8792d1-856d-4bda-a919-732fe88288ee,C00695,Facebook,Positive,Offer,2025-06-16,351,197
fb29a19f-3912-4d91-af16-3e67b34aa7a0,C00047,Instagram,Negative,Customer Service,2025-04-23,413,73
fbaa14d4-ea5e-432a-a472-8f88732a8f49,C00705,Instagram,Negative,Event,2025-03-10,302,188
1a9face2-1ab0-4c51-8b0d-4cbd09e6c510,C00868,Facebook,Negative,Network,2025-02-23,46,45
da9338f6-8995-491d-8ed3-afeff897c7d9,C00688,Twitter,Neutral,Event,2025-09-08,408,33
6bdc01b5-9572-413e-89e9-39745c1452ca,C00063,Facebook,Positive,Event,2025-05-15,49,190
de93f2fb-6654-43dd-8915-d17add3df93c,C00015,Facebook,Negative,Network,2025-05-18,76,91
d76692bd-6416-420b-8713-a3d53b9bd6ef,C00503,Facebook,Positive,Network,2025-07-08,435,103
9bd53714-614f-4082-97e0-85d8dfae4ff6,C00896,Facebook,Positive,Network,2024-09-27,376,167
83d0703a-474e-4b69-b721-0f63f6c2c7be,C00408,Facebook,Positive,Event,2025-05-27,31,57
abcf1d4e-bf02-4ce0-83b9-fcf4e5d4b443,C00924,Instagram,Neutral,Customer Service,2025-02-28,453,159
2ffa40f7-350c-4740-ba6f-8411bf011eb7,C00109,Instagram,Positive,Event,2025-06-11,224,96
f6ffef22-120f-44a7-991f-c0669fa43a62,C00772,Twitter,Neutral,Event,2025-06-03,77,146
548e2df4-9a2f-4623-8b5b-600a488e70e0,C00416,Instagram,Negative,Event,2025-01-30,472,191
700d5278-b081-491c-ab03-5822771a4af3,C00198,Instagram,Positive,Offer,2024-10-04,399,92
e4239023-6c59-4f2e-9959-0bbba8c3a7b7,C00250,Instagram,Negative,Event,2024-11-22,96,36
f0a4f07e-4303-4244-9d6e-06e8ad6971c0,C00829,Twitter,Negative,Offer,2025-01-16,91,83
d784a939-ad6f-4e1b-97c3-5afed71e3e81,C00895,Instagram,Neutral,Network,2025-01-04,412,140
08225318-464b-43f2-abf7-889a28df781e,C00968,Twitter,Neutral,Customer Service,2025-03-21,9,156
983a5121-8e1e-4f2b-a2dc-b2030626cb30,C00450,Facebook,Neutral,Offer,2025-01-20,421,166
f1ad9124-20f7-4d29-95cb-f2d90f24e803,C00883,Facebook,Neutral,Network,2025-06-13,418,137
3eb45346-f488-4bc8-9c05-37e339b316a2,C00937,Twitter,Negative,Customer Service,2025-04-22,456,30
3dc766d6-1e09-4961-b19d-78e30768570c,C00773,Twitter,Positive,Network,2025-06-15,223,99
ddfd3975-1753-4864-bfb1-4b4b812a7c82,C00331,Facebook,Neutral,Customer Service,2025-06-28,491,61
3f6c9df5-394d-42c9-8b57-5c1124ced0a1,C00873,Facebook,Negative,Offer,2025-02-01,488,6
520a38e0-0da7-4237-9fe2-cadc8cbab2b1,C00775,Twitter,Neutral,Event,2025-08-16,31,57
1360d6b6-ff8a-4b6e-866a-60658c513a02,C00719,Instagram,Negative,Event,2024-10-07,0,181
1df19d03-f257-4076-8454-1f13ac74e301,C00547,Facebook,Negative,Event,2025-02-04,454,9
47bb6aec-7500-431b-b4ea-b00137ecf916,C00394,Instagram,Negative,Offer,2025-07-27,240,95
7558aace-6758-453c-9379-ceb3329e3f4d,C00639,Twitter,Neutral,Customer Service,2024-10-01,239,156
7db2517a-7329-4c98-a7eb-7d25a2c98d78,C00053,Facebook,Neutral,Offer,2024-11-23,29,67
ff7be923-1225-4b77-b5f7-77b7c4569cb3,C00482,Twitter,Positive,Event,2025-01-18,335,135
6e7659e3-9baf-4924-9da6-01ea61875ae0,C00591,Twitter,Positive,Event,2025-05-23,217,67
eaa0f9a6-b263-42ae-b672-317d5e3b3441,C00378,Twitter,Positive,Network,2025-04-24,351,196
f5f1607b-5a7b-491e-8bba-8a39e5e19ec1,C00049,Instagram,Negative,Network,2025-03-24,459,30
91ee4bf8-9c92-4c06-97df-de3b917f1f1c,C00917,Facebook,Negative,Customer Service,2025-02-06,468,125
57b4d9ae-e41a-4161-8681-cc005e2b0f96,C00337,Instagram,Neutral,Offer,2025-01-20,462,138
a112d6a2-b036-433c-bd70-0453a6069af6,C00521,Twitter,Negative,Customer Service,2025-02-12,92,124
153e1a00-a1ac-403b-b5c7-6204902a459a,C00315,Twitter,Neutral,Offer,2025-03-05,261,42
e015bd1b-5d53-43e5-8391-f85d4ce48e87,C00514,Instagram,Positive,Event,2025-08-15,83,88
1305c302-e5c7-4fe4-8946-0a43d6ffd242,C00323,Twitter,Positive,Network,2025-04-16,189,177
29137df6-f12a-43f3-9850-38099fcfdf54,C00144,Facebook,Neutral,Network,2025-06-03,163,94
a9ad8897-da6d-45ce-bd33-989721880028,C00920,Twitter,Positive,Offer,2025-08-18,168,40
0fcbc42f-eeda-4619-8f1a-f57524b6a91c,C00259,Instagram,Positive,Network,2025-09-03,410,112
879370a3-c60d-4769-ab32-3824e4eb9b45,C00567,Facebook,Neutral,Customer Service,2025-05-18,6,184
c261f93f-c65c-4c2a-a9fd-94158028df6c,C00371,Twitter,Positive,Network,2024-10-21,449,135
dfa896db-18a5-49f5-9036-ba69a66db249,C00651,Instagram,Positive,Network,2024-10-18,183,191
17b022c7-2f5a-456e-b5b3-34c4a11020ab,C00095,Instagram,Positive,Offer,2025-01-11,11,182
4b9f1600-7dce-48b0-9fcf-8f6fe85d8eda,C00959,Twitter,Neutral,Customer Service,2025-06-11,323,10
cdc7dea3-0f5e-4d86-a620-c92b51d5db5f,C00282,Facebook,Neutral,Network,2024-12-07,169,109
22b089c7-aa31-4ee0-8e8c-9c65ca1c2593,C00595,Facebook,Positive,Offer,2025-03-16,410,197
